"Closing_Price","YearSold","Living_Sq_Ft","Bedrooms","Bathrooms","Year_Built","Lot_Sq_Ft","Product_Type","Sale_Date","Subdivision_Name","Latitude","Longitude","Closing_Price_per_sqft"
391756,"2009-2013",2451,3,2.5,2007,7405,"SINGLE FAMILY","08/20/2013","NORTH STAR",45.6805578511,-111.193932406,159.835169318645
238203,"2005-2008",1344,2,2,1956,43560,"SINGLE FAMILY","09/02/2005","RAINBOW",45.648814,-111.187903,177.234375
252500,"2009-2013",2132,3,2.5,2003,6970,"SINGLE FAMILY","04/17/2012","HARVEST CREEK",45.687537,-111.080121,118.43339587242
113050,"2005-2008",2520,4,2.5,1973,219107,"SINGLE FAMILY","10/27/2005","CERTIFICATE SURV",45.652377,-110.99187,44.8611111111111
193750,"2009-2013",3872,4,4,2001,16553,"SINGLE FAMILY","06/29/2013","SUNDANCE SPRINGS SOUTHEAST",45.636208,-111.033821,50.0387396694215
270256,"2005-2008",1850,3,2,2007,7405,"SINGLE FAMILY","07/09/2007","NORTH STAR",45.680894,-111.192446,146.084324324324
251370,"2005-2008",926,2,1,1940,6098,"SINGLE FAMILY","01/02/2007","WEST PARK",45.674649,-111.051557,271.45788336933
254378,"2005-2008",4068,3,2.5,2008,87120,"SINGLE FAMILY","08/23/2007","OUTLAW COUNTRY",45.761327,-111.096466,62.531465093412
290272,"2005-2008",1490,4,2,1952,7405,"SINGLE FAMILY","02/28/2005","NORMANDY",45.674818,-111.056247,194.813422818792
205000,"2009-2013",1524,3,2.5,2005,2178,"TYPE UNKNOWN","08/05/2009","WALTON HOMESTEAD NBHD",45.686421,-111.0563,134.514435695538
274375,"2009-2013",1769,3,2,2010,8712,"SINGLE FAMILY","07/30/2010","NORTH STAR",45.6781270669,-111.193170605,155.101752402487
213267,"2005-2008",1999,3,2,2008,9583,"SINGLE FAMILY","08/29/2008","NORTH STAR",45.68161,-111.191985,106.686843421711
154687,"2009-2013",1320,3,2,1995,4792,"CONDOMINIUM","06/12/2013","BROOKSIDE",45.679894,-111.071271,117.187121212121
135793,"2005-2008",803,2,1,1896,5663,"SINGLE FAMILY","05/25/2005","PERKINS STONE",45.683132,-111.031506,169.107098381071
345800,"2005-2008",1894,3,2.5,2003,6970,"SINGLE FAMILY","12/09/2005","HARVEST CREEK",45.686792,-111.081976,182.576557550158
250000,"2009-2013",1139,4,1,1920,6970,"SINGLE FAMILY","09/08/2009","*Unknown or Custom Home",45.675022,-111.04255,219.490781387182
521250,"2009-2013",3430,5,2.5,1978,209524,"SINGLE FAMILY","07/29/2011","MINOR",45.716475,-111.099553,151.967930029155
336224,"2005-2008",2080,4,2,2005,6534,"SINGLE FAMILY","10/27/2006","HARVEST CREEK",45.692528,-111.080148,161.646153846154
204754,"2009-2013",1693,2,1,2004,439956,"SINGLE FAMILY","01/12/2011","CERTIFICATE SURV A COR",45.620042,-110.828499,120.941523922032
318668,"2005-2008",1804,4,2,2002,11326,"SINGLE FAMILY","01/09/2006","ELK GROVE",45.641492,-111.184083,176.645232815965
326562,"2009-2013",1941,4,3,1998,42253,"SINGLE FAMILY","06/19/2013","RAINBOW",45.650735,-111.194528,168.244204018547
228092,"2009-2013",1168,3,1,1904,6098,"SINGLE FAMILY","04/01/2010","TRACYS",45.681139,-111.040305,195.284246575342
226100,"2005-2008",1444,3,2.5,2003,3920,"SINGLE FAMILY","09/08/2005","BAXTER MEADOWS",45.700779,-111.091562,156.578947368421
394245,"2005-2008",1012,2,1,1923,12197,"SINGLE FAMILY","06/14/2006","ROUSES ND",45.676979,-111.029825,389.570158102767
302456,"2009-2013",2104,3,2,1940,9583,"SINGLE FAMILY","03/02/2011","BUTTE",45.670915,-111.037722,143.752851711027
328456,"2005-2008",1951,3,3,1998,8276,"SINGLE FAMILY","04/30/2007","BRENTWOOD",45.692766,-111.064937,168.352639671963
417088,"2005-2008",2109,3,2.5,2006,6970,"SINGLE FAMILY","04/03/2007","ALDER CREEK",45.646539,-111.053581,197.765765765766
267931,"2009-2013",2340,5,3,1963,9148,"SINGLE FAMILY","07/02/2012","UNIVERSITY",45.664518,-111.035286,114.500427350427
286216,"2005-2008",1821,3,2,1975,20473,"SINGLE FAMILY","06/24/2005","MIDDLE CREEK MEADOWS",45.66962,-111.178496,157.175178473366
296250,"2009-2013",2080,3,3,2000,12632,"SINGLE FAMILY","03/15/2012","WESTFIELD SO",45.644232,-111.045193,142.427884615385
168060,"2009-2013",1440,4,2,1989,10019,"SINGLE FAMILY","03/30/2012","VALLEY",45.685495,-111.088705,116.708333333333
314687,"2009-2013",1664,4,1,1947,4792,"SINGLE FAMILY","05/14/2012","BABCOCK DAVIS",45.684061,-111.028147,189.114783653846
1252642,"2009-2013",6829,4,5,2006,86684,"SINGLE FAMILY","03/20/2013","TRIPLE TREE RANCH",45.61303,-110.999673,183.429784741543
276640,"2005-2008",2043,3,2,1959,44431,"SINGLE FAMILY","06/01/2006","CERT SURVEY",45.747049,-111.086915,135.408712677435
155000,"2009-2013",896,2,1,1949,7405,"SINGLE FAMILY","11/17/2011","NORMANDY",45.674654,-111.056248,172.991071428571
163631,"2009-2013",1128,2,2,2010,5227,"SINGLE FAMILY","06/11/2010","OAK SPRINGS",45.688162,-111.088693,145.062943262411
224179,"2005-2008",1761,3,2.5,2008,6534,"SINGLE FAMILY","11/21/2008","OAK SPRINGS",45.691986,-111.088133,127.302101078932
248750,"2009-2013",1431,3,1,1924,7405,"SINGLE FAMILY","06/06/2013","BEALLS ND",45.683524,-111.036843,173.829489867226
1463000,"2005-2008",3240,4,4.5,2005,80150,"SINGLE FAMILY","04/26/2007","TRIPLE TREE RANCH",45.619852,-110.998542,451.543209876543
279300,"2005-2008",1710,3,2.5,2005,10019,"SINGLE FAMILY","10/04/2005","BAXTER MEADOWS",45.700496,-111.093477,163.333333333333
332381,"2005-2008",1792,3,2.5,2007,6098,"SINGLE FAMILY","03/28/2008","FOWLER PLACE",45.684397,-111.082288,185.48046875
225425,"2009-2013",2524,4,3.5,1985,57064,"SINGLE FAMILY","11/02/2010","EASTEDGE MEADOWS",45.669911,-111.002175,89.3125990491284
372732,"2005-2008",1168,3,2,1978,60113,"SINGLE FAMILY","07/30/2007","STAFFANSON",45.658322,-111.106092,319.119863013699
306375,"2009-2013",2956,4,2,2009,7405,"SINGLE FAMILY","07/31/2012","NORTH STAR",45.684079,-111.19302,103.645128552097
398933,"2005-2008",2103,4,2.5,2005,6970,"SINGLE FAMILY","12/18/2006","HARVEST CREEK",45.690403,-111.079597,189.697099381835
150000,"2009-2013",972,10,3,1900,16988,"SINGLE FAMILY","07/21/2013","BABCOCK DAVIS",45.685439,-111.027346,154.320987654321
107730,"2005-2008",2240,3,2,1983,43996,"SINGLE FAMILY","06/14/2005","WILDFLOWER",45.751927,-111.098275,48.09375
369673,"2005-2008",2304,12,4,1994,9583,"TYPE UNKNOWN","05/11/2006","WESTGATE",45.679913,-111.076404,160.448350694444
366388,"2005-2008",1862,3,2,1992,9583,"SINGLE FAMILY","07/07/2006","BRIDGER PEAKS ESTATES",45.681348,-111.086152,196.771213748657
276687,"2009-2013",2205,3,2,1997,42253,"SINGLE FAMILY","06/04/2012","RAINBOW",45.65037,-111.193201,125.481632653061
412300,"2005-2008",2626,3,2.5,1998,79715,"SINGLE FAMILY","11/28/2007","LAZY ESTATES",45.623462,-111.072372,157.006854531607
339150,"2005-2008",2320,4,3,1992,45302,"SINGLE FAMILY","07/17/2006","CLOVER MEADOWS",45.664139,-110.988469,146.185344827586
239400,"2005-2008",2204,3,2,2007,51401,"SINGLE FAMILY","08/01/2007","SUMMER RIDGE",45.753156,-111.040939,108.620689655172
456855,"2005-2008",2262,4,2.5,2003,12197,"SINGLE FAMILY","12/10/2007","ELK GROVE",45.642268,-111.188216,201.96949602122
758632,"2005-2008",3468,3,3.5,2004,4792,"TYPE UNKNOWN","06/08/2006","VILLAGE DOWNTOWN PUD",45.6806472211,-111.023659851,218.752018454441
172900,"2005-2008",2096,3,2,1987,60113,"SINGLE FAMILY","09/16/2005","SECOND PINE VIEW",45.597957,-111.074755,82.4904580152672
327180,"2005-2008",2920,5,3.5,2001,23087,"SINGLE FAMILY","09/30/2005","MOUNTAIN VIEW",45.743626,-111.110182,112.047945205479
447510,"2005-2008",2738,4,2.5,2008,12197,"SINGLE FAMILY","06/04/2007","ELK GROVE",45.643412,-111.184983,163.444119795471
95760,"2005-2008",1796,3,2,2003,7405,"SINGLE FAMILY","09/23/2005","HARVEST CREEK",45.685999,-111.079684,53.3184855233853
389000,"2009-2013",5773,6,5.5,2006,16117,"SINGLE FAMILY","12/29/2011","ELK GROVE",45.64198,-111.179067,67.3826433396847
273125,"2009-2013",1505,3,1,1930,240887,"SINGLE FAMILY","01/02/2013","WEST BERG TRACTS",45.655535,-110.940339,181.478405315615
285066,"2005-2008",3501,4,3.5,2007,15682,"SINGLE FAMILY","03/09/2007","SUNDANCE SPRINGS SOUTHEAST",45.636711,-111.034722,81.4241645244216
450870,"2005-2008",2824,4,3,1957,7841,"SINGLE FAMILY","07/09/2007","NORMANDY",45.674492,-111.055537,159.656515580737
203224,"2005-2008",1434,3,2.5,2004,2614,"TYPE UNKNOWN","04/28/2005","BROADWATER COURT",45.679274,-111.093165,141.718270571827
272562,"2009-2013",2202,3,2.5,2009,7405,"SINGLE FAMILY","06/22/2009","LEGENDS BRIDGER CREEK",45.704865,-111.015031,123.779291553134
369174,"2005-2008",5118,4,4,1999,50530,"SINGLE FAMILY","03/30/2005","SUMMER RIDGE",45.755643,-111.04241,72.1324736225088
332500,"2005-2008",1933,4,3,2001,44431,"SINGLE FAMILY","12/06/2006","CLOVER MEADOWS",45.665001,-110.98633,172.012415933782
345000,"2009-2013",2219,3,2.5,2001,15682,"SINGLE FAMILY","09/20/2012","SUNDANCE SPRINGS",45.638838,-111.036448,155.475439387111
259350,"2005-2008",1229,3,1,1950,7405,"SINGLE FAMILY","01/10/2006","NORMANDY",45.673833,-111.056254,211.025223759154
237006,"2005-2008",2072,5,2,1972,8712,"SINGLE FAMILY","06/27/2006","GRAF SOUTH REARRANGEMENT",45.683089,-111.060524,114.385135135135
307800,"2009-2013",2307,3,2,2002,12197,"SINGLE FAMILY","05/24/2013","ELK GROVE",45.641061,-111.1842,133.420026007802
240000,"2009-2013",720,2,1,1948,2614,"SINGLE FAMILY","07/03/2013","WEST PARK",45.677454,-111.050132,333.333333333333
171886,"2009-2013",1212,2,1.5,2004,11761,"SINGLE FAMILY","05/23/2011","BEATTY",45.661927,-111.06011,141.820132013201
355000,"2009-2013",1998,3,2.5,1995,50965,"SINGLE FAMILY","11/24/2010","HARVEST HILLS",45.755635,-111.033845,177.677677677678
106250,"2009-2013",2295,3,2,2002,11326,"SINGLE FAMILY","09/28/2012","ELK GROVE",45.641206,-111.181701,46.2962962962963
513443,"2005-2008",2938,5,4,2002,20473,"SINGLE FAMILY","08/31/2006","VALLEY GROVE",45.73188,-111.144251,174.759360108918
176973,"2005-2008",1808,4,2,1999,39204,"MOBILE HOMES","05/20/2005","RAINBOW",45.652821,-111.193173,97.883296460177
197500,"2009-2013",1411,3,2,2004,9583,"SINGLE FAMILY","11/23/2010","CATALINA CONDOS LAUREL GLEN",45.686901,-111.114624,139.971651311127
187500,"2009-2013",1574,3,2,2010,5227,"SINGLE FAMILY","07/23/2010","WEST WINDS",45.698687,-111.074354,119.123252858958
292156,"2009-2013",1271,3,2,1995,21780,"SINGLE FAMILY","08/15/2013","VALLEY GROVE",45.735251,-111.129788,229.863099921322
269990,"2005-2008",1968,3,2.5,2003,3920,"SINGLE FAMILY","09/04/2007","BAXTER MEADOWS",45.700682,-111.091054,137.190040650407
309624,"2005-2008",1478,2,2,1934,6534,"SINGLE FAMILY","08/20/2007","*Unknown or Custom Home",45.687448,-111.033955,209.48849797023
263340,"2005-2008",1721,3,2.5,2005,4356,"TYPE UNKNOWN","09/29/2005","WALTON HOMESTEAD NBHD",45.688069,-111.0552,153.015688553167
249000,"2009-2013",1940,4,3,2007,5227,"SINGLE FAMILY","07/13/2012","VALLEY WEST",45.682766,-111.0958,128.350515463918
232750,"2005-2008",2520,3,2,1969,51836,"SINGLE FAMILY","05/02/2007","*Unknown or Custom Home",45.732335,-111.099569,92.3611111111111
251436,"2005-2008",1298,3,2,2003,4792,"TYPE UNKNOWN","09/25/2007","WESTGLEN",45.68009,-111.07944,193.71032357473
791350,"2005-2008",4039,5,3,1972,741827,"SINGLE FAMILY","11/03/2005","ASPEN HEIGHTS",45.587007,-111.063654,195.927209705373
212500,"2009-2013",2087,4,2,1956,15246,"SINGLE FAMILY","05/09/2013","CAPITOL HILL",45.664294,-111.042887,101.820795400096
294000,"2005-2008",1788,3,2,2008,7841,"SINGLE FAMILY","08/28/2008","MEADOWBROOK ESTATES",45.662407,-111.119038,164.429530201342
168250,"2009-2013",1720,3,2,2001,8276,"SINGLE FAMILY","02/22/2012","HARVEST CREEK",45.685984,-111.073128,97.8197674418605
219450,"2005-2008",1558,3,2,2000,7405,"SINGLE FAMILY","06/29/2005","HARVEST CREEK",45.687166,-111.073457,140.853658536585
307857,"2005-2008",3457,5,4,2007,28314,"SINGLE FAMILY","01/31/2007","GALACTIC PARK",45.678596,-111.204647,89.0532253398901
435176,"2005-2008",1969,4,3,1910,6534,"SINGLE FAMILY","06/19/2007","WEST PARK",45.675791,-111.048405,221.013712544439
280000,"2009-2013",2328,3,2.5,2005,7841,"SINGLE FAMILY","05/28/2009","HARVEST CREEK",45.690333,-111.077467,120.274914089347
167639,"2009-2013",2323,4,2.5,1977,24829,"SINGLE FAMILY","08/07/2013","GARDNER PARK",45.63801,-111.027165,72.16487300904
292068,"2005-2008",1264,3,2,1998,7841,"SINGLE FAMILY","09/28/2006","GREENWAY",45.682331,-111.075641,231.066455696203
239281,"2009-2013",1230,3,2,1998,8712,"SINGLE FAMILY","08/23/2010","GREENWAY",45.68421,-111.075016,194.537398373984
281250,"2009-2013",1636,3,2,2010,5663,"SINGLE FAMILY","12/08/2010","VALLEY WEST",45.684219,-111.095864,171.913202933985
478800,"2005-2008",2080,3,2.5,1998,53143,"SINGLE FAMILY","06/25/2007","FORT ELLIS LEISURE COMMUNITY",45.663372,-110.986982,230.192307692308
339616,"2009-2013",3271,4,3.5,2004,7841,"SINGLE FAMILY","03/26/2012","ALDER CREEK",45.645649,-111.047582,103.82635279731
452200,"2005-2008",3266,4,3.5,2004,8276,"SINGLE FAMILY","09/22/2006","ALDER CREEK",45.646033,-111.04827,138.456827924066
183000,"2009-2013",1038,2,2,2006,3049,"TYPE UNKNOWN","09/28/2011","LEGENDS BRIDGER CREEK",45.706067,-111.020012,176.300578034682
200000,"2009-2013",1728,3,2.5,1992,10454,"SINGLE FAMILY","07/16/2012","VALLEY",45.680334,-111.089881,115.740740740741
173437,"2009-2013",1084,2,1,1957,14375,"SINGLE FAMILY","09/10/2013","RAINBOW",45.6647442237,-111.187422271,159.997232472325
521250,"2005-2008",3987,3,3.5,2005,444748,"SINGLE FAMILY","02/14/2008","CERT SURVEY",45.6355612905,-110.828748616,130.737396538751
225765,"2009-2013",1383,3,2.5,2005,7841,"TYPE UNKNOWN","07/12/2012","MEADOWBROOK ESTATES",45.662196,-111.122541,163.24295010846
826875,"2009-2013",4104,3,2.5,2004,100188,"SINGLE FAMILY","07/21/2009","GRANDVIEW HEIGHTS",45.741452,-111.006004,201.480263157895
166392,"2005-2008",1144,3,1,1984,9583,"SINGLE FAMILY","12/05/2008","VALLEY",45.680577,-111.088172,145.447552447552
389000,"2009-2013",2221,3,2,2002,57064,"SINGLE FAMILY","04/26/2011","MOUNT ELLIS MEADOWS",45.660956,-110.981595,175.146330481765
381250,"2009-2013",2759,4,3.5,1997,114127,"SINGLE FAMILY","06/22/2010","LAZY ESTATES",45.622594,-111.071322,138.184124682856
391020,"2009-2013",3469,6,4.5,1970,46609,"SINGLE FAMILY","09/30/2013","MOUNTAIN MEADOWS",45.660081,-111.000246,112.71836264053
103387,"2009-2013",1080,3,2,1998,4792,"CONDOMINIUM","03/30/2009","SUNLIGHT CONDOS FOWLER",45.679126,-111.073832,95.7287037037037
277802,"2005-2008",1685,3,2,2007,4356,"SINGLE FAMILY","06/23/2008","WALTON HOMESTEAD NBHD",45.686514,-111.05706,164.86765578635
732138,"2005-2008",3181,4,4.5,1999,47480,"SINGLE FAMILY","08/15/2006","SUMMER RIDGE",45.757171,-111.047535,230.159698208111
272250,"2009-2013",2160,3,3,2007,5663,"SINGLE FAMILY","07/10/2009","BAXTER MEADOWS",45.702621,-111.092695,126.041666666667
186200,"2005-2008",2404,3,2.5,2007,7405,"SINGLE FAMILY","08/22/2007","ALDER CREEK",45.647155,-111.053579,77.4542429284526
83715,"2005-2008",2044,4,3,2005,10454,"SINGLE FAMILY","02/15/2005","LAUREL GLEN",45.686073,-111.115846,40.956457925636
249687,"2009-2013",1876,4,2,1982,51401,"SINGLE FAMILY","09/23/2011","MOUNTAIN VIEW",45.742752,-111.106541,133.095415778252
345521,"2009-2013",1701,3,2.5,2002,20909,"SINGLE FAMILY","07/18/2013","VALLEY GROVE",45.735318,-111.140479,203.128159905938
353780,"2005-2008",2236,4,3,1998,21344,"SINGLE FAMILY","05/13/2005","VALLEY GROVE",45.73543,-111.133387,158.220035778175
212800,"2005-2008",1566,2,2,1991,875120,"TYPE UNKNOWN","07/27/2006","BATTLE RIDGE RANCH COS",45.8826534048,-110.822122392,135.887611749681
593213,"2005-2008",2380,4,2.5,2003,10454,"SINGLE FAMILY","10/05/2006","GRAF SOUTH",45.659782,-111.022197,249.249159663866
223008,"2009-2013",1274,3,2,1955,6534,"SINGLE FAMILY","01/22/2011","WEST SIDE",45.676073,-111.052689,175.045525902669
380380,"2005-2008",1248,3,2,1977,40511,"SINGLE FAMILY","03/20/2006","HYALITE HEIGHTS",45.615167,-111.060651,304.791666666667
94546,"2009-2013",1506,3,2,2009,5227,"SINGLE FAMILY","12/22/2009","VALLEY WEST",45.685152,-111.095566,62.7795484727756
249000,"2009-2013",1286,3,1,1940,5663,"SINGLE FAMILY","08/08/2013","WEST PARK",45.674847,-111.051051,193.623639191291
484785,"2005-2008",3310,5,3,2005,12197,"SINGLE FAMILY","10/25/2006","ELK GROVE",45.64458,-111.180479,146.460725075529
220312,"2009-2013",2408,6,3,1962,9148,"SINGLE FAMILY","01/12/2012","MILWAUKEE",45.661977,-111.041427,91.4916943521595
337500,"2009-2013",2854,4,3,2006,9148,"SINGLE FAMILY","06/26/2013","WEST MEADOWS",45.64612,-111.037819,118.255080588648
208477,"2005-2008",1440,2,1,1999,6098,"SINGLE FAMILY","09/02/2005","DURSTON MEADOWS",45.688649,-111.070684,144.775694444444
299875,"2005-2008",3213,4,2.5,1983,49658,"SINGLE FAMILY","06/25/2008","MOUNTAIN VIEW",45.738299,-111.103373,93.3317771553066
172900,"2005-2008",2091,3,2,1957,21780,"SINGLE FAMILY","08/26/2005","LONGACRES",45.655218,-111.026054,82.6877092300335
244130,"2009-2013",2256,3,2,2007,9148,"SINGLE FAMILY","04/27/2011","OAK SPRINGS",45.691564,-111.088704,108.21365248227
166606,"2009-2013",1176,3,2,1999,3485,"TYPE UNKNOWN","09/16/2009","VALLEY CREEK",45.674433,-111.087843,141.671768707483
299250,"2005-2008",3216,4,3,2005,13939,"SINGLE FAMILY","08/06/2005","BRIDGER CREEK",45.711012,-111.029406,93.0503731343284
213500,"2009-2013",1466,3,2,2004,7841,"SINGLE FAMILY","08/13/2010","MEADOWBROOK ESTATES",45.662219,-111.119969,145.634379263301
150290,"2005-2008",2895,3,2.5,1971,9148,"SINGLE FAMILY","08/29/2006","UNIVERSITY",45.66452,-111.033898,51.9136442141623
262437,"2009-2013",1568,3,2,2002,8276,"SINGLE FAMILY","06/09/2009","HARVEST CREEK",45.6880991396,-111.075964524,167.370535714286
172900,"2005-2008",1469,3,2,1978,43560,"SINGLE FAMILY","07/18/2005","HYALITE FOOTHILLS",45.586961,-111.090077,117.699115044248
241812,"2009-2013",1860,3,2,2004,10019,"SINGLE FAMILY","07/10/2009","ALDER CREEK",45.648564,-111.049487,130.006451612903
277704,"2005-2008",1040,3,1,1963,7405,"SINGLE FAMILY","05/14/2007","NEW HYALITE VIEW",45.658056,-111.019709,267.023076923077
229687,"2009-2013",1945,4,2,2002,7841,"SINGLE FAMILY","03/31/2011","FERGUSON MEADOWS",45.685387,-111.091969,118.091002570694
208750,"2005-2008",1451,3,2,1996,4356,"CONDOMINIUM","05/23/2008","GREENWAY",45.684623,-111.073455,143.866299104066
172781,"2009-2013",1064,2,2,1994,3485,"TYPE UNKNOWN","08/23/2012","WESTGATE",45.681335,-111.07526,162.388157894737
187500,"2009-2013",3455,3,4,2005,8712,"SINGLE FAMILY","01/20/2012","VALLEY WEST",45.6810754042,-111.100154976,54.2691751085383
55820,"2005-2008",1612,3,3,2007,5227,"SINGLE FAMILY","10/11/2006","BAXTER MEADOWS",45.702898,-111.092699,34.6277915632754
590520,"2005-2008",3544,4,3,1984,43996,"SINGLE FAMILY","07/25/2007","SOURDOUGH RIDGE",45.645134,-111.016268,166.625282167043
496875,"2009-2013",3384,3,3,2005,74923,"SINGLE FAMILY","03/11/2010","GRANDVIEW HEIGHTS",45.734632,-111.015094,146.830673758865
276507,"2005-2008",1420,3,2,2003,6534,"SINGLE FAMILY","11/17/2005","HARVEST CREEK",45.686482,-111.082224,194.72323943662
521250,"2009-2013",2575,3,2.5,1999,39204,"SINGLE FAMILY","10/25/2011","SPIRIT HILLS",45.752637,-111.058533,202.427184466019
235000,"2005-2008",1769,3,2.5,2008,7950,"CONDOMINIUM","03/28/2008","CRYSTAL MORNING CONDOS TRADITIO",45.687362,-111.108211,132.843414358395
295925,"2005-2008",1244,3,1,1959,11326,"SINGLE FAMILY","07/25/2006","FAR WESTERN",45.679315,-111.071722,237.881832797428
185136,"2005-2008",1369,3,2,1995,3485,"TYPE UNKNOWN","08/08/2005","VALLEY CREEK",45.674482,-111.084342,135.234477720964
344375,"2009-2013",2004,3,2,2003,21780,"SINGLE FAMILY","12/06/2012","VALLEY GROVE",45.734481,-111.136792,171.84381237525
274711,"2005-2008",1611,3,2,2004,9583,"SINGLE FAMILY","05/20/2005","LAUREL GLEN",45.690009,-111.116389,170.522036002483
175000,"2009-2013",1492,3,2,2010,5227,"SINGLE FAMILY","12/02/2010","MEADOW CREEK",45.644658,-111.0741,117.292225201072
199375,"2009-2013",1416,3,2,1997,25700,"SINGLE FAMILY","08/13/2012","VALLEY GROVE",45.729818,-111.137222,140.801553672316
250000,"2009-2013",1114,3,1,1910,11326,"SINGLE FAMILY","07/18/2012","BEALLS RD",45.683683,-111.037672,224.416517055655
215460,"2005-2008",5134,3,4,2007,16117,"SINGLE FAMILY","08/01/2005","SUNDANCE SPRINGS",45.639866,-111.035944,41.967276977016
202000,"2009-2013",1103,2,1,1920,19166,"SINGLE FAMILY","05/04/2012","BEALLS",45.682929,-111.033478,183.136899365367
341145,"2005-2008",1600,3,2,1997,20909,"SINGLE FAMILY","06/30/2005","WYLIE CREEK ESTATES",45.724346,-111.136501,213.215625
320506,"2005-2008",2024,3,2.5,2007,7841,"SINGLE FAMILY","02/21/2008","LAUREL GLEN",45.686567,-111.117558,158.352766798419
