"Closing_Price","YearSold","Living_Sq_Ft","Bedrooms","Bathrooms","Year_Built","Lot_Sq_Ft","Product_Type","Sale_Date","Subdivision_Name","Latitude","Longitude","Closing_Price_per_sqft"
445312,"2005-2008",2049,3,2.5,2008,7841,"SINGLE FAMILY","05/27/2008","VALLEY WEST",45.681438,-111.102196,217.331381161542
332500,"2005-2008",1528,3,2,2001,9583,"SINGLE FAMILY","09/14/2005","FERGUSON MEADOWS",45.681396,-111.09317,217.604712041885
213672,"2005-2008",1224,3,2,1947,56192,"SINGLE FAMILY","08/02/2005","LONGACRES",45.653683,-111.024489,174.56862745098
518700,"2005-2008",2537,4,2.5,2006,6534,"SINGLE FAMILY","10/30/2006","HARVEST CREEK",45.688724,-111.080328,204.4540796216
298000,"2009-2013",868,2,1,1900,6534,"SINGLE FAMILY","10/30/2009","BABCOCK DAVIS",45.68193,-111.030602,343.31797235023
244454,"2009-2013",1656,3,2,2009,8712,"SINGLE FAMILY","11/24/2009","OAK SPRINGS",45.686098,-111.089982,147.617149758454
315875,"2005-2008",1568,3,2.5,2005,7841,"SINGLE FAMILY","10/07/2005","HARVEST CREEK",45.6887165496,-111.081098191,201.450892857143
162375,"2009-2013",1796,3,2.5,2008,4356,"SINGLE FAMILY","02/24/2009","VALLEY WEST",45.68254,-111.094747,90.4092427616927
274750,"2009-2013",2168,3,3,1984,61420,"SINGLE FAMILY","10/25/2012","SECOND PINE VIEW",45.595593,-111.073486,126.729704797048
420014,"2005-2008",2344,4,1.5,1991,87120,"SINGLE FAMILY","11/23/2005","BLUE GRASS MEADOWS",45.652526,-111.130468,179.186860068259
262000,"2009-2013",2636,3,2.5,2004,9583,"SINGLE FAMILY","10/21/2010","LAUREL GLEN",45.69024,-111.116387,99.3930197268589
380000,"2009-2013",2580,2,2,1983,45738,"SINGLE FAMILY","06/25/2013","MOUNTAIN VIEW",45.745723,-111.107199,147.286821705426
169900,"2009-2013",2186,4,2.5,2005,8250,"CONDOMINIUM","08/24/2012","PALMER CONDOS",45.687322,-111.116937,77.7218664226898
274375,"2005-2008",1923,3,2,1930,5227,"SINGLE FAMILY","07/31/2008","*Unknown or Custom Home",45.675561,-111.044956,142.680707228289
364462,"2005-2008",1863,3,1.5,1962,13504,"SINGLE FAMILY","08/04/2006","SPRING DELL",45.668802,-111.036487,195.63177670424
215625,"2005-2008",1078,2,2,1902,8712,"SINGLE FAMILY","08/11/2008","BEALLS ND",45.682561,-111.035399,200.02319109462
244000,"2009-2013",2024,3,1.5,1977,9148,"SINGLE FAMILY","06/30/2011","NEW HYALITE VIEW",45.660249,-111.019413,120.553359683794
179816,"2005-2008",1434,3,2.5,2004,4792,"TYPE UNKNOWN","04/29/2005","BROADWATER COURT",45.678608,-111.093172,125.39470013947
347336,"2005-2008",1434,2,1.5,1956,6534,"SINGLE FAMILY","08/27/2007","GLENDALE",45.674475,-111.054215,242.214783821478
318136,"2005-2008",2484,5,2,1950,6970,"SINGLE FAMILY","08/05/2005","BUTTE",45.666356,-111.039878,128.074074074074
485000,"2009-2013",2930,4,2,1932,10019,"SINGLE FAMILY","06/11/2009","CAPITOL HILL",45.669444,-111.045134,165.529010238908
180500,"2009-2013",1252,3,2,2007,6098,"SINGLE FAMILY","10/12/2012","VALLEY WEST",45.68408,-111.095418,144.169329073482
363755,"2005-2008",1392,3,1,1975,9148,"SINGLE FAMILY","07/27/2006","NEW HYALITE VIEW",45.65852,-111.020602,261.318247126437
286814,"2005-2008",2236,3,2,1970,8712,"SINGLE FAMILY","06/22/2005","GRAFS REARG",45.6826,-111.061208,128.271019677996
478125,"2009-2013",2604,3,2,1966,8712,"SINGLE FAMILY","12/02/2013","MARWYN",45.676602,-111.021514,183.611751152074
270000,"2005-2008",1500,3,2,1998,7405,"SINGLE FAMILY","05/21/2008","NEW HYALITE VIEW",45.662227,-111.021177,180
123155,"2009-2013",2000,3,2,2010,4792,"SINGLE FAMILY","11/18/2010","LEGENDS BRIDGER CREEK",45.704956,-111.012204,61.5775
330353,"2009-2013",2700,4,2.5,2002,11326,"SINGLE FAMILY","11/08/2012","ELK GROVE",45.640792,-111.185071,122.352962962963
243656,"2005-2008",1593,3,2,1994,10454,"SINGLE FAMILY","07/26/2005","VALLEY",45.681108,-111.089855,152.954174513497
239300,"2005-2008",2484,4,2.5,1965,7841,"SINGLE FAMILY","10/19/2005","WEST PARK MANOR",45.6824,-111.063067,96.3365539452496
234479,"2005-2008",2985,5,3,1942,10019,"SINGLE FAMILY","01/13/2005","WEST SIDE",45.675771,-111.05225,78.5524288107203
305000,"2009-2013",2304,4,3,1976,22651,"SINGLE FAMILY","10/01/2012","HILLCREST",45.64031,-111.024199,132.378472222222
228375,"2009-2013",2005,3,1.5,1958,10019,"SINGLE FAMILY","05/11/2012","THOMPSON",45.662784,-111.041423,113.902743142145
278768,"2005-2008",1596,3,2,1994,14375,"SINGLE FAMILY","07/03/2006","MARWYN",45.676494,-111.019262,174.666666666667
228250,"2009-2013",1697,3,2,2010,4792,"SINGLE FAMILY","06/11/2010","LEGENDS BRIDGER CREEK",45.703943,-111.015247,134.50206246317
355526,"2009-2013",1820,4,3,1975,470012,"SINGLE FAMILY","06/17/2013","CAMERON BRIDGE PROPERTIES",45.74245,-111.242872,195.343956043956
259950,"2009-2013",1830,3,2,2009,7405,"SINGLE FAMILY","08/27/2009","NORTH STAR",45.683781,-111.193557,142.049180327869
239400,"2005-2008",1362,3,2,2001,6534,"SINGLE FAMILY","03/18/2005","HARVEST CREEK",45.691015,-111.072935,175.770925110132
214597,"2009-2013",1652,3,2,2001,26136,"SINGLE FAMILY","10/18/2011","VALLEY GROVE",45.731816,-111.143484,129.901331719128
1995000,"2005-2008",4495,5,5,2004,871200,"SINGLE FAMILY","07/31/2006","CERT SURVEY",45.624811,-110.992554,443.826473859844
521250,"2005-2008",5434,5,5.5,2006,87991,"SINGLE FAMILY","12/31/2007","TRIPLE TREE RANCH",45.615645,-110.99753,95.9238130290762
490770,"2005-2008",2686,4,2.5,2005,7405,"SINGLE FAMILY","09/01/2006","BAXTER MEADOWS",45.700917,-111.094423,182.714072970961
266000,"2005-2008",3200,3,3,1996,872071,"SINGLE FAMILY","08/30/2005","CERTIFICATE SURV",45.623782,-111.077795,83.125
521250,"2009-2013",3501,4,3.5,2007,15682,"SINGLE FAMILY","05/20/2009","SUNDANCE SPRINGS SOUTHEAST",45.636711,-111.034722,148.886032562125
287500,"2005-2008",1510,3,2.5,2007,5227,"SINGLE FAMILY","08/22/2008","WEST WINDS",45.694901,-111.07432,190.397350993377
249907,"2005-2008",2356,4,2.5,2005,3920,"SINGLE FAMILY","08/22/2005","BAXTER MEADOWS",45.700774,-111.092635,106.072580645161
393813,"2005-2008",2178,5,2,2003,7405,"SINGLE FAMILY","06/15/2007","HARVEST CREEK",45.688044,-111.078558,180.814049586777
403579,"2005-2008",2184,3,2,2005,12197,"SINGLE FAMILY","10/21/2005","ELK GROVE",45.640331,-111.177566,184.788919413919
390687,"2009-2013",2734,3,2,1991,64904,"SINGLE FAMILY","04/02/2009","BAXTER CREEK",45.732432,-111.118091,142.899414776884
191763,"2009-2013",1520,3,2,2009,6534,"SINGLE FAMILY","02/15/2013","OAK SPRINGS",45.688529,-111.08966,126.159868421053
462045,"2009-2013",2952,4,4,1927,6098,"SINGLE FAMILY","11/08/2013","BEALLS RD",45.68258,-111.041023,156.519308943089
230000,"2009-2013",1074,2,1,1920,6534,"SINGLE FAMILY","03/14/2011","TRACYS",45.68157,-111.041995,214.15270018622
420280,"2005-2008",3071,5,4,2004,12632,"SINGLE FAMILY","01/21/2005","ELK GROVE",45.645389,-111.177529,136.854444806252
250520,"2005-2008",1556,3,2,1998,19602,"SINGLE FAMILY","06/06/2008","VALLEY GROVE",45.729675,-111.139985,161.002570694087
237000,"2005-2008",1548,3,2,1984,8712,"SINGLE FAMILY","07/03/2008","FIGGINS",45.655497,-111.044038,153.100775193798
464170,"2005-2008",1488,4,2,1932,6098,"SINGLE FAMILY","07/09/2007","*Unknown or Custom Home",45.67697,-111.046972,311.942204301075
255227,"2005-2008",1368,3,2,2001,7841,"SINGLE FAMILY","12/01/2005","FERGUSON MEADOWS",45.680584,-111.092484,186.569444444444
277843,"2005-2008",1701,3,2.5,2005,7841,"SINGLE FAMILY","08/18/2005","MEADOWBROOK ESTATES",45.662372,-111.119534,163.340975896531
498143,"2005-2008",3274,3,2.5,2003,16553,"SINGLE FAMILY","08/31/2005","SUNDANCE SPRINGS",45.639888,-111.034013,152.151191203421
299000,"2009-2013",2582,4,1.5,2009,9148,"SINGLE FAMILY","04/01/2010","NORTH STAR",45.683426,-111.191277,115.801704105345
423937,"2009-2013",2988,3,3,2006,81893,"SINGLE FAMILY","10/05/2011","MINOR",45.586428,-111.187423,141.879852744311
391445,"2005-2008",2582,3,3,2001,23958,"SINGLE FAMILY","05/23/2005","VALLEY GROVE",45.736254,-111.135546,151.605344694036
258187,"2009-2013",2012,3,3,1993,8712,"SINGLE FAMILY","03/16/2011","CASCADE",45.682699,-111.085717,128.323558648111
325000,"2005-2008",2475,3,2.5,2008,27878,"SINGLE FAMILY","09/08/2008","VALLEY GROVE",45.729674,-111.141462,131.313131313131
308560,"2005-2008",1772,3,2,1976,40075,"SINGLE FAMILY","08/29/2005","HYALITE HEIGHTS",45.619803,-111.061181,174.130925507901
250000,"2009-2013",1156,2,1,1930,6098,"SINGLE FAMILY","09/09/2013","GUYS ND",45.674799,-111.033992,216.262975778547
152950,"2005-2008",2257,4,3,2003,6098,"SINGLE FAMILY","06/30/2006","ANNIE",45.687191,-111.069416,67.766947275144
375000,"2005-2008",2004,3,2,2003,21780,"SINGLE FAMILY","07/18/2008","VALLEY GROVE",45.734481,-111.136792,187.125748502994
372400,"2005-2008",2019,4,2.5,2005,7405,"SINGLE FAMILY","06/26/2007","MEADOWBROOK ESTATES",45.662992,-111.122539,184.447746409113
179550,"2005-2008",2096,3,2,2006,8276,"SINGLE FAMILY","07/31/2006","ALDER CREEK",45.645645,-111.049445,85.6631679389313
212800,"2005-2008",2304,4,2,1994,61420,"SINGLE FAMILY","01/06/2005","HARVEST HILLS",45.759976,-111.033953,92.3611111111111
365390,"2009-2013",2799,4,2.5,1997,12632,"SINGLE FAMILY","10/03/2012","BRIDGER CREEK",45.711884,-111.030622,130.543051089675
140390,"2009-2013",1828,2,2.5,2009,6970,"SINGLE FAMILY","03/25/2011","HARVEST CREEK",45.6882633186,-111.080113912,76.7997811816193
344470,"2005-2008",1701,3,2.5,2002,20909,"SINGLE FAMILY","04/13/2006","VALLEY GROVE",45.733041,-111.142817,202.510288065844
363622,"2005-2008",2688,4,3,1986,10454,"SINGLE FAMILY","04/18/2006","*Unknown or Custom Home",45.660458,-111.02333,135.276041666667
272650,"2005-2008",2016,4,2,1976,20038,"SINGLE FAMILY","06/27/2005","MOUNTAIN VIEW",45.742475,-111.111452,135.243055555556
271320,"2005-2008",1508,2,2,1950,6098,"SINGLE FAMILY","11/27/2006","TRACYS",45.68182,-111.044058,179.920424403183
204875,"2005-2008",1354,3,2,1997,4356,"TYPE UNKNOWN","04/03/2008","WILLOW",45.681382,-111.076774,151.310930576071
308875,"2005-2008",1834,3,2,2005,7841,"SINGLE FAMILY","12/15/2005","MEADOWBROOK ESTATES",45.661834,-111.121604,168.416030534351
249875,"2009-2013",1563,3,2,2004,9148,"SINGLE FAMILY","09/02/2009","HARVEST CREEK",45.685995,-111.081185,159.868841970569
215219,"2009-2013",1508,3,2.5,1993,9583,"SINGLE FAMILY","03/25/2010","CASCADE",45.683295,-111.083671,142.718169761273
414960,"2005-2008",1998,3,2.5,2007,6098,"SINGLE FAMILY","03/08/2007","OAK SPRINGS",45.691882,-111.089756,207.687687687688
314000,"2009-2013",2700,4,2,2003,12197,"SINGLE FAMILY","06/06/2012","ELK GROVE",45.643437,-111.187554,116.296296296296
184981,"2009-2013",1481,3,2,2001,6098,"SINGLE FAMILY","05/25/2012","HARVEST CREEK",45.689309,-111.074091,124.90276839973
325983,"2005-2008",1768,4,3,1984,7405,"SINGLE FAMILY","04/11/2007","FIGGINS",45.653897,-111.045004,184.379524886878
223506,"2005-2008",1440,3,2,1995,4792,"CONDOMINIUM","05/16/2005","BROOKSIDE",45.679164,-111.070519,155.2125
325850,"2005-2008",1977,3,2.5,2005,6970,"SINGLE FAMILY","01/30/2006","HARVEST CREEK",45.690006,-111.080614,164.820435002529
210140,"2005-2008",1752,3,2,2004,6534,"SINGLE FAMILY","03/31/2005","HARVEST CREEK",45.689027,-111.081876,119.942922374429
148125,"2009-2013",1352,3,1.5,1962,14375,"SINGLE FAMILY","11/07/2012","*Unknown or Custom Home",45.663178,-111.060686,109.559911242604
305450,"2009-2013",2044,4,2,1989,87556,"SINGLE FAMILY","07/30/2010","HYALITE FOOTHILLS",45.582166,-111.084571,149.437377690802
200495,"2009-2013",1898,4,3,1910,6970,"SINGLE FAMILY","03/22/2013","SPRINGBROOK",45.681746,-111.048532,105.63487881981
398000,"2009-2013",2570,3,2,1910,8712,"SINGLE FAMILY","07/16/2012","BUTTE",45.671081,-111.041298,154.863813229572
270000,"2009-2013",2192,4,2.5,2002,20909,"SINGLE FAMILY","02/11/2009","VALLEY GROVE",45.733736,-111.13859,123.175182481752
612365,"2005-2008",3168,2,2.5,1992,443876,"SINGLE FAMILY","07/11/2005","CAMERON BRIDGE PROPERTIES",45.742452,-111.227001,193.297032828283
335160,"2005-2008",1744,4,2.5,2005,8276,"SINGLE FAMILY","01/17/2006","ALDER CREEK",45.645252,-111.048741,192.178899082569
275310,"2005-2008",2240,4,3,1976,7405,"SINGLE FAMILY","08/04/2005","FIGGINS",45.653005,-111.042201,122.90625
338485,"2005-2008",1682,3,2,2005,6970,"SINGLE FAMILY","08/23/2005","HARVEST CREEK",45.692074,-111.079619,201.239595719382
297500,"2009-2013",2723,4,3,2007,9148,"SINGLE FAMILY","11/13/2009","ALDER CREEK",45.645912,-111.052831,109.254498714653
278635,"2005-2008",2384,3,3,1995,21780,"SINGLE FAMILY","10/29/2007","VALLEY GROVE",45.734647,-111.130816,116.877097315436
393813,"2005-2008",1758,4,2.5,2004,12197,"SINGLE FAMILY","09/21/2007","ELK GROVE",45.643298,-111.181323,224.011945392491
413896,"2005-2008",2018,3,2.5,2002,8276,"SINGLE FAMILY","08/31/2006","HARVEST CREEK",45.686494,-111.079413,205.102081268583
358000,"2009-2013",3307,5,3,1995,10019,"SINGLE FAMILY","05/20/2009","WESTFIELD",45.646636,-111.042539,108.255216208044
250000,"2005-2008",1339,2,2,1938,10320,"CONDOMINIUM","05/14/2008","HAHN RESIDENTIAL CONDOS",45.685783,-111.039787,186.706497386109
305000,"2005-2008",2002,3,3,1993,2614,"CONDOMINIUM","04/30/2008","SPRING MEADOWS",45.6491451181,-111.035521777,152.347652347652
265867,"2005-2008",1800,3,2.5,2005,4356,"SINGLE FAMILY","08/26/2005","WALTON HOMESTEAD NBHD",45.687644,-111.056811,147.703888888889
305767,"2005-2008",1916,3,1.5,1964,8276,"SINGLE FAMILY","02/17/2006","BRUNTON PALFFY",45.683589,-111.05051,159.58611691023
80288,"2005-2008",3472,4,3.5,2006,7405,"SINGLE FAMILY","05/05/2005","BRADY AVE",45.684533,-111.027725,23.1244239631336
520695,"2005-2008",3146,5,3,2006,10019,"SINGLE FAMILY","04/28/2006","WESTFIELD SOUTH",45.640809,-111.045116,165.510171646535
122292,"2009-2013",1347,3,2,2002,7405,"SINGLE FAMILY","05/29/2009","HARVEST CREEK",45.692184,-111.073536,90.7884187082405
159700,"2009-2013",1552,3,2.5,2006,3049,"TYPE UNKNOWN","02/17/2012","WEST WINDS MAJOR",45.69431,-111.074014,102.899484536082
197000,"2005-2008",1769,3,2.5,2007,7950,"CONDOMINIUM","07/22/2008","CRYSTAL MORNING CONDOS TRADITIO",45.686879,-111.108222,111.36235161108
356250,"2009-2013",2076,3,2.5,2002,99752,"SINGLE FAMILY","09/16/2011","ELDORADO COUNTRY ESTATES",45.591412,-111.085769,171.604046242775
229026,"2005-2008",906,2,1,1871,9148,"SINGLE FAMILY","08/22/2005","BEALLS",45.683039,-111.034004,252.788079470199
347096,"2009-2013",2340,3,2,1991,40511,"SINGLE FAMILY","06/21/2013","HYALITE HEIGHTS",45.614339,-111.058843,148.331623931624
367080,"2005-2008",1735,5,2,1978,40511,"SINGLE FAMILY","09/06/2006","HYALITE HEIGHTS",45.61434,-111.056238,211.5734870317
538650,"2005-2008",3297,5,3,2005,6534,"SINGLE FAMILY","03/10/2006","HARVEST CREEK",45.692529,-111.07858,163.375796178344
272784,"2005-2008",1960,3,2,2007,7405,"SINGLE FAMILY","08/26/2008","OAK SPRINGS",45.691185,-111.085954,139.175510204082
521250,"2009-2013",3964,5,3.5,2008,20473,"SINGLE FAMILY","03/15/2010","ELK GROVE",45.643861,-111.180268,131.495963673058
146300,"2005-2008",1873,3,2,2005,7405,"SINGLE FAMILY","01/18/2005","MEADOWBROOK ESTATES",45.663171,-111.122601,78.1099839829151
460000,"2009-2013",2560,4,3,1995,60548,"SINGLE FAMILY","04/28/2011","RANCH",45.745719,-111.044986,179.6875
337554,"2005-2008",1918,3,2.5,2005,4356,"SINGLE FAMILY","04/28/2006","WALTON HOMESTEAD NBHD",45.686514,-111.055206,175.992700729927
252700,"2005-2008",1786,3,2.5,2004,8276,"SINGLE FAMILY","09/07/2006","ALDER CREEK",45.647946,-111.048743,141.489361702128
356307,"2005-2008",1680,3,2,1992,9583,"SINGLE FAMILY","10/11/2007","CASCADE",45.680055,-111.08577,212.0875
325000,"2009-2013",2385,3,2.5,2007,9148,"SINGLE FAMILY","09/25/2009","ALDER CREEK",45.648513,-111.053821,136.268343815514
152953,"2009-2013",1330,3,2.5,1998,4356,"TYPE UNKNOWN","03/27/2010","WILLOW",45.682016,-111.076772,115.002255639098
290000,"2009-2013",2547,3,3.5,2003,8276,"SINGLE FAMILY","04/26/2010","HARVEST CREEK",45.686791,-111.079401,113.859442481351
187500,"2009-2013",3721,5,3.5,2006,8276,"SINGLE FAMILY","12/02/2013","ALDER CREEK",45.64604,-111.050608,50.3896801934964
455000,"2009-2013",3674,3,2.5,1999,43560,"SINGLE FAMILY","05/04/2009","TRIPLE TREE RANCH",45.614199,-111.017232,123.843222645618
271447,"2009-2013",1566,2,2,2009,7405,"SINGLE FAMILY","11/17/2009","NORTH STAR",45.6845111787,-111.193382171,173.337803320562
213750,"2009-2013",1473,2,1,1900,7841,"SINGLE FAMILY","07/06/2011","HARPERS",45.677935,-111.030747,145.112016293279
181250,"2009-2013",2232,3,2,1986,81457,"SINGLE FAMILY","10/06/2010","CHIEF JOSEPH MEADOWS",45.596734,-111.058261,81.2051971326165
199500,"2005-2008",2186,3,2.5,1999,14375,"SINGLE FAMILY","02/22/2005","SUNDANCE SPRINGS",45.637742,-111.041771,91.2625800548948
93750,"2009-2013",978,3,1,1946,41818,"SINGLE FAMILY","05/31/2013","EMERSON",45.656674,-110.952876,95.8588957055215
241250,"2009-2013",1167,3,1,1974,7841,"SINGLE FAMILY","12/29/2010","THOMPSON",45.660517,-111.032212,206.726649528706
125000,"2009-2013",1038,2,1.5,1984,2178,"CONDOMINIUM","10/04/2012","OLIVE TREE TOWNHOMES",45.677517,-111.058395,120.423892100193
521250,"2009-2013",2396,3,5,1999,131551,"SINGLE FAMILY","02/27/2012","ALDWORTHS REARRANGEMENT",45.659999,-111.027291,217.550083472454
53200,"2005-2008",2682,4,3,1984,8712,"SINGLE FAMILY","03/21/2006","WEST PARK MANOR",45.683895,-111.065962,19.8359433258762
405000,"2005-2008",3188,5,4.5,1998,23087,"SINGLE FAMILY","09/04/2008","WYLIE CREEK ESTATES",45.724051,-111.138274,127.038895859473
258750,"2009-2013",2498,5,2.5,1965,9148,"SINGLE FAMILY","11/05/2009","BRUNTON PALFFY",45.684399,-111.049841,103.582866293034
196500,"2009-2013",1876,4,2,1974,9583,"SINGLE FAMILY","03/05/2009","BRUNTON PALFFY",45.685211,-111.048533,104.744136460554
59850,"2005-2008",1430,3,2,2004,8276,"SINGLE FAMILY","01/11/2005","WALTON HOMESTEAD NBHD",45.687928,-111.05665,41.8531468531469
200000,"2009-2013",2183,4,2,1977,10890,"SINGLE FAMILY","06/17/2010","NEW HYALITE VIEW",45.658546,-111.019068,91.6170407695831
313750,"2009-2013",2221,3,2,1982,101930,"SINGLE FAMILY","07/12/2012","MIDDLE CREEK MEADOWS",45.6721006127,-111.178563208,141.265195857722
1197000,"2005-2008",6830,4,5,1994,479160,"SINGLE FAMILY","08/05/2005","CERTIFICATE SURV",45.678277,-110.903223,175.256222547584
165176,"2005-2008",1356,3,2,1997,3485,"TYPE UNKNOWN","11/15/2005","PARKWAY PLAZA",45.674206,-111.087849,121.811209439528
80113,"2005-2008",3659,3,3,2006,10454,"SINGLE FAMILY","07/25/2005","CATTAIL CREEK",45.709811,-111.078994,21.894779994534
200000,"2005-2008",1008,2,1,1915,6534,"SINGLE FAMILY","02/27/2008","BEALLS",45.684157,-111.032141,198.412698412698
377720,"2005-2008",1500,4,1.5,1902,6098,"SINGLE FAMILY","09/13/2007","TRACYS",45.681046,-111.043504,251.813333333333
318941,"2009-2013",1724,3,1,1950,6534,"SINGLE FAMILY","01/17/2013","BEALLS RD",45.682718,-111.03968,185.000580046404
478268,"2005-2008",2552,3,2.5,2005,480902,"SINGLE FAMILY","04/11/2005","CERTIFICATE SURV A COR",45.629004,-110.856494,187.409090909091
795000,"2009-2013",4211,8,6,2008,39204,"SINGLE FAMILY","10/01/2013","STONEGATE",45.730685,-111.0539,188.791260983139
259889,"2005-2008",1708,4,3,2008,6098,"SINGLE FAMILY","10/17/2008","OAK SPRINGS",45.687424,-111.089997,152.159836065574
232500,"2009-2013",1208,2,1,1940,42253,"SINGLE FAMILY","07/13/2009","RAINBOW",45.6550428261,-111.190484629,192.466887417219
302822,"2005-2008",2546,4,3.5,1991,8712,"SINGLE FAMILY","01/19/2007","BRIDGER PEAKS ESTATES",45.684748,-111.086697,118.940298507463
208691,"2009-2013",2066,3,2,2007,7405,"SINGLE FAMILY","04/04/2011","NORTH STAR",45.680891,-111.193804,101.012100677638
238070,"2005-2008",1926,4,2,1960,10890,"SINGLE FAMILY","05/21/2007","SPIETH",45.684964,-111.041835,123.608515057113
212500,"2009-2013",3020,4,3,2003,46609,"SINGLE FAMILY","05/14/2013","HYALITE CANYON ESTATES",45.59023,-111.082765,70.364238410596
327262,"2009-2013",1694,3,2,1985,152460,"SINGLE FAMILY","10/21/2009","MYSTIC HEIGHTS",45.592807,-111.05641,193.188902007084
1060608,"2005-2008",1198,2,1.5,2007,4356,"SINGLE FAMILY","11/13/2006","VALLEY WEST",45.682159,-111.094741,885.315525876461
234346,"2005-2008",1715,3,2.5,2006,5227,"SINGLE FAMILY","11/03/2006","VALLEY WEST",45.683188,-111.097724,136.644897959184
475000,"2009-2013",1964,3,3,2001,19602,"SINGLE FAMILY","07/24/2013","SUNDANCE SPRINGS",45.639236,-111.036433,241.853360488798
182113,"2009-2013",1566,3,2,2004,9583,"SINGLE FAMILY","03/06/2012","WESTGLEN",45.681007,-111.080191,116.291826309068
194909,"2009-2013",1362,3,2,1989,9148,"SINGLE FAMILY","01/19/2012","VALLEY",45.684774,-111.090879,143.104992657856
437500,"2005-2008",1740,3,2.5,1910,5663,"SINGLE FAMILY","09/11/2008","ROUSE ND",45.676098,-111.0288,251.436781609195
